product_id,name,description,price,created_on,updated_on
650,Widget 650,Description 650,16.7,2020-01-01 10:49:00,2020-01-02 01:49:00
651,Widget 651,Description 651,2.27,2020-01-01 10:50:00,2020-01-01 11:50:00
652,Widget 652,Description 652,38.25,2020-01-01 10:51:00,2020-01-01 11:51:00
653,Widget 653,Description 653,74.85,2020-01-01 10:52:00,2020-01-01 22:52:00
654,Widget 654,Description 654,6.7,2020-01-01 10:53:00,2020-01-01 19:53:00
655,Widget 655,Description 655,50.17,2020-01-01 10:54:00,2020-01-01 19:54:00
656,Widget 656,Description 656,87.92,2020-01-01 10:55:00,2020-01-02 06:55:00
657,Widget 657,Description 657,6.34,2020-01-01 10:56:00,2020-01-01 15:56:00
658,Widget 658,Description 658,55.3,2020-01-01 10:57:00,2020-01-02 04:57:00
659,Widget 659,Description 659,33.69,2020-01-01 10:58:00,2020-01-02 06:58:00
660,Widget 660,Description 660,51.99,2020-01-01 10:59:00,2020-01-01 17:59:00
661,Widget 661,Description 661,65.04,2020-01-01 11:00:00,2020-01-01 16:00:00
662,Widget 662,Description 662,59.64,2020-01-01 11:01:00,2020-01-02 06:01:00
663,Widget 663,Description 663,39.63,2020-01-01 11:02:00,2020-01-02 10:02:00
664,Widget 664,Description 664,47.84,2020-01-01 11:03:00,2020-01-02 05:03:00
665,Widget 665,Description 665,46.73,2020-01-01 11:04:00,2020-01-01 14:04:00
666,Widget 666,Description 666,26.67,2020-01-01 11:05:00,2020-01-02 01:05:00
667,Widget 667,Description 667,76.14,2020-01-01 11:06:00,2020-01-02 07:06:00
668,Widget 668,Description 668,78.18,2020-01-01 11:07:00,2020-01-02 03:07:00
669,Widget 669,Description 669,21.86,2020-01-01 11:08:00,2020-01-01 12:08:00
670,Widget 670,Description 670,36.67,2020-01-01 11:09:00,2020-01-01 23:09:00
671,Widget 671,Description 671,75.62,2020-01-01 11:10:00,2020-01-02 04:10:00
672,Widget 672,Description 672,18.12,2020-01-01 11:11:00,2020-01-01 20:11:00
673,Widget 673,Description 673,32.87,2020-01-01 11:12:00,2020-01-01 11:12:00
674,Widget 674,Description 674,61.23,2020-01-01 11:13:00,2020-01-02 10:13:00
675,Widget 675,Description 675,13.94,2020-01-01 11:14:00,2020-01-02 06:14:00
676,Widget 676,Description 676,52.62,2020-01-01 11:15:00,2020-01-01 18:15:00
677,Widget 677,Description 677,35.48,2020-01-01 11:16:00,2020-01-01 12:16:00
678,Widget 678,Description 678,73.12,2020-01-01 11:17:00,2020-01-01 15:17:00
679,Widget 679,Description 679,77.33,2020-01-01 11:18:00,2020-01-02 03:18:00
680,Widget 680,Description 680,63.49,2020-01-01 11:19:00,2020-01-01 14:19:00
681,Widget 681,Description 681,6.1,2020-01-01 11:20:00,2020-01-02 07:20:00
682,Widget 682,Description 682,91.63,2020-01-01 11:21:00,2020-01-01 15:21:00
683,Widget 683,Description 683,37.35,2020-01-01 11:22:00,2020-01-01 13:22:00
684,Widget 684,Description 684,50.82,2020-01-01 11:23:00,2020-01-01 15:23:00
685,Widget 685,Description 685,7.35,2020-01-01 11:24:00,2020-01-02 06:24:00
686,Widget 686,Description 686,97.64,2020-01-01 11:25:00,2020-01-01 21:25:00
687,Widget 687,Description 687,50.01,2020-01-01 11:26:00,2020-01-01 12:26:00
688,Widget 688,Description 688,43.79,2020-01-01 11:27:00,2020-01-01 22:27:00
689,Widget 689,Description 689,2.26,2020-01-01 11:28:00,2020-01-02 07:28:00
690,Widget 690,Description 690,9.4,2020-01-01 11:29:00,2020-01-02 07:29:00
691,Widget 691,Description 691,25.58,2020-01-01 11:30:00,2020-01-01 11:30:00
692,Widget 692,Description 692,51.04,2020-01-01 11:31:00,2020-01-02 04:31:00
693,Widget 693,Description 693,89.4,2020-01-01 11:32:00,2020-01-01 21:32:00
694,Widget 694,Description 694,49.25,2020-01-01 11:33:00,2020-01-02 08:33:00
695,Widget 695,Description 695,93.75,2020-01-01 11:34:00,2020-01-01 19:34:00
696,Widget 696,Description 696,50.6,2020-01-01 11:35:00,2020-01-02 10:35:00
697,Widget 697,Description 697,13.04,2020-01-01 11:36:00,2020-01-02 00:36:00
698,Widget 698,Description 698,36.94,2020-01-01 11:37:00,2020-01-02 06:37:00
699,Widget 699,Description 699,49.92,2020-01-01 11:38:00,2020-01-02 05:38:00
700,Widget 700,Description 700,2.66,2020-01-01 11:39:00,2020-01-01 17:39:00
701,Widget 701,Description 701,2.4,2020-01-01 11:40:00,2020-01-01 22:40:00
702,Widget 702,Description 702,28.21,2020-01-01 11:41:00,2020-01-01 18:41:00
703,Widget 703,Description 703,87.56,2020-01-01 11:42:00,2020-01-02 07:42:00
704,Widget 704,Description 704,32.14,2020-01-01 11:43:00,2020-01-01 14:43:00
705,Widget 705,Description 705,19.91,2020-01-01 11:44:00,2020-01-01 22:44:00
706,Widget 706,Description 706,32.38,2020-01-01 11:45:00,2020-01-02 09:45:00
707,Widget 707,Description 707,99.05,2020-01-01 11:46:00,2020-01-01 11:46:00
708,Widget 708,Description 708,93.31,2020-01-01 11:47:00,2020-01-01 23:47:00
709,Widget 709,Description 709,70.29,2020-01-01 11:48:00,2020-01-01 23:48:00
710,Widget 710,Description 710,57.53,2020-01-01 11:49:00,2020-01-01 23:49:00
711,Widget 711,Description 711,78.23,2020-01-01 11:50:00,2020-01-01 12:50:00
712,Widget 712,Description 712,86.86,2020-01-01 11:51:00,2020-01-02 03:51:00
713,Widget 713,Description 713,8.46,2020-01-01 11:52:00,2020-01-02 09:52:00
714,Widget 714,Description 714,99.32,2020-01-01 11:53:00,2020-01-01 19:53:00
715,Widget 715,Description 715,45.87,2020-01-01 11:54:00,2020-01-01 22:54:00
716,Widget 716,Description 716,78.33,2020-01-01 11:55:00,2020-01-01 14:55:00
717,Widget 717,Description 717,70.55,2020-01-01 11:56:00,2020-01-01 12:56:00
718,Widget 718,Description 718,45.19,2020-01-01 11:57:00,2020-01-02 01:57:00
719,Widget 719,Description 719,62.04,2020-01-01 11:58:00,2020-01-01 16:58:00
720,Widget 720,Description 720,71.53,2020-01-01 11:59:00,2020-01-01 23:59:00
721,Widget 721,Description 721,6.8,2020-01-01 12:00:00,2020-01-01 15:00:00
722,Widget 722,Description 722,94.07,2020-01-01 12:01:00,2020-01-02 01:01:00
723,Widget 723,Description 723,54.43,2020-01-01 12:02:00,2020-01-02 10:02:00
724,Widget 724,Description 724,78.58,2020-01-01 12:03:00,2020-01-02 09:03:00
725,Widget 725,Description 725,91.14,2020-01-01 12:04:00,2020-01-01 22:04:00
726,Widget 726,Description 726,7.24,2020-01-01 12:05:00,2020-01-02 11:05:00
727,Widget 727,Description 727,44.86,2020-01-01 12:06:00,2020-01-01 20:06:00
728,Widget 728,Description 728,84.26,2020-01-01 12:07:00,2020-01-02 09:07:00
729,Widget 729,Description 729,77.04,2020-01-01 12:08:00,2020-01-01 12:08:00
730,Widget 730,Description 730,57.83,2020-01-01 12:09:00,2020-01-02 11:09:00
731,Widget 731,Description 731,91.37,2020-01-01 12:10:00,2020-01-01 21:10:00
732,Widget 732,Description 732,35.33,2020-01-01 12:11:00,2020-01-02 05:11:00
733,Widget 733,Description 733,29.25,2020-01-01 12:12:00,2020-01-01 20:12:00
734,Widget 734,Description 734,16.1,2020-01-01 12:13:00,2020-01-02 07:13:00
735,Widget 735,Description 735,76.87,2020-01-01 12:14:00,2020-01-01 14:14:00
736,Widget 736,Description 736,7.87,2020-01-01 12:15:00,2020-01-01 17:15:00
737,Widget 737,Description 737,80.68,2020-01-01 12:16:00,2020-01-02 08:16:00
738,Widget 738,Description 738,12.15,2020-01-01 12:17:00,2020-01-01 19:17:00
739,Widget 739,Description 739,37.67,2020-01-01 12:18:00,2020-01-01 21:18:00
740,Widget 740,Description 740,12.25,2020-01-01 12:19:00,2020-01-01 19:19:00
741,Widget 741,Description 741,48.95,2020-01-01 12:20:00,2020-01-02 03:20:00
742,Widget 742,Description 742,88.65,2020-01-01 12:21:00,2020-01-02 07:21:00
743,Widget 743,Description 743,31.6,2020-01-01 12:22:00,2020-01-01 18:22:00
744,Widget 744,Description 744,34.76,2020-01-01 12:23:00,2020-01-01 18:23:00
745,Widget 745,Description 745,34.85,2020-01-01 12:24:00,2020-01-01 16:24:00
746,Widget 746,Description 746,38.04,2020-01-01 12:25:00,2020-01-01 13:25:00
747,Widget 747,Description 747,12.14,2020-01-01 12:26:00,2020-01-02 11:26:00
748,Widget 748,Description 748,98.61,2020-01-01 12:27:00,2020-01-01 13:27:00
749,Widget 749,Description 749,5.92,2020-01-01 12:28:00,2020-01-02 01:28:00
750,Widget 750,Description 750,91.24,2020-01-01 12:29:00,2020-01-01 17:29:00
751,Widget 751,Description 751,27.09,2020-01-01 12:30:00,2020-01-02 03:30:00
752,Widget 752,Description 752,70.1,2020-01-01 12:31:00,2020-01-02 01:31:00
753,Widget 753,Description 753,41.94,2020-01-01 12:32:00,2020-01-01 16:32:00
754,Widget 754,Description 754,32.59,2020-01-01 12:33:00,2020-01-01 16:33:00
755,Widget 755,Description 755,17.96,2020-01-01 12:34:00,2020-01-01 12:34:00
756,Widget 756,Description 756,35.12,2020-01-01 12:35:00,2020-01-02 04:35:00
757,Widget 757,Description 757,88.43,2020-01-01 12:36:00,2020-01-02 09:36:00
758,Widget 758,Description 758,19.8,2020-01-01 12:37:00,2020-01-02 07:37:00
759,Widget 759,Description 759,80.56,2020-01-01 12:38:00,2020-01-02 05:38:00
760,Widget 760,Description 760,14.31,2020-01-01 12:39:00,2020-01-02 07:39:00
761,Widget 761,Description 761,97.44,2020-01-01 12:40:00,2020-01-02 10:40:00
762,Widget 762,Description 762,31.25,2020-01-01 12:41:00,2020-01-01 20:41:00
763,Widget 763,Description 763,13.53,2020-01-01 12:42:00,2020-01-02 10:42:00
764,Widget 764,Description 764,15.68,2020-01-01 12:43:00,2020-01-01 15:43:00
765,Widget 765,Description 765,74.51,2020-01-01 12:44:00,2020-01-02 00:44:00
766,Widget 766,Description 766,10.0,2020-01-01 12:45:00,2020-01-02 07:45:00
767,Widget 767,Description 767,73.59,2020-01-01 12:46:00,2020-01-02 00:46:00
768,Widget 768,Description 768,85.43,2020-01-01 12:47:00,2020-01-01 18:47:00
769,Widget 769,Description 769,4.7,2020-01-01 12:48:00,2020-01-01 12:48:00
770,Widget 770,Description 770,84.88,2020-01-01 12:49:00,2020-01-02 07:49:00
771,Widget 771,Description 771,83.76,2020-01-01 12:50:00,2020-01-02 04:50:00
772,Widget 772,Description 772,35.29,2020-01-01 12:51:00,2020-01-02 06:51:00
773,Widget 773,Description 773,61.89,2020-01-01 12:52:00,2020-01-02 07:52:00
774,Widget 774,Description 774,71.64,2020-01-01 12:53:00,2020-01-02 07:53:00
775,Widget 775,Description 775,16.08,2020-01-01 12:54:00,2020-01-01 18:54:00
776,Widget 776,Description 776,42.78,2020-01-01 12:55:00,2020-01-02 08:55:00
777,Widget 777,Description 777,72.42,2020-01-01 12:56:00,2020-01-01 15:56:00
778,Widget 778,Description 778,14.59,2020-01-01 12:57:00,2020-01-01 21:57:00
779,Widget 779,Description 779,83.88,2020-01-01 12:58:00,2020-01-02 06:58:00
780,Widget 780,Description 780,25.71,2020-01-01 12:59:00,2020-01-01 18:59:00
781,Widget 781,Description 781,57.62,2020-01-01 13:00:00,2020-01-02 08:00:00
782,Widget 782,Description 782,76.24,2020-01-01 13:01:00,2020-01-01 22:01:00
783,Widget 783,Description 783,82.74,2020-01-01 13:02:00,2020-01-01 17:02:00
784,Widget 784,Description 784,74.08,2020-01-01 13:03:00,2020-01-01 15:03:00
785,Widget 785,Description 785,40.78,2020-01-01 13:04:00,2020-01-02 04:04:00
786,Widget 786,Description 786,41.12,2020-01-01 13:05:00,2020-01-02 01:05:00
787,Widget 787,Description 787,99.57,2020-01-01 13:06:00,2020-01-02 08:06:00
788,Widget 788,Description 788,62.07,2020-01-01 13:07:00,2020-01-01 17:07:00
789,Widget 789,Description 789,48.5,2020-01-01 13:08:00,2020-01-02 08:08:00
790,Widget 790,Description 790,30.79,2020-01-01 13:09:00,2020-01-02 03:09:00
791,Widget 791,Description 791,49.91,2020-01-01 13:10:00,2020-01-02 09:10:00
792,Widget 792,Description 792,35.66,2020-01-01 13:11:00,2020-01-01 21:11:00
793,Widget 793,Description 793,44.84,2020-01-01 13:12:00,2020-01-02 07:12:00
794,Widget 794,Description 794,7.48,2020-01-01 13:13:00,2020-01-01 23:13:00
795,Widget 795,Description 795,30.08,2020-01-01 13:14:00,2020-01-02 01:14:00
796,Widget 796,Description 796,33.28,2020-01-01 13:15:00,2020-01-02 07:15:00
797,Widget 797,Description 797,35.94,2020-01-01 13:16:00,2020-01-01 18:16:00
798,Widget 798,Description 798,80.66,2020-01-01 13:17:00,2020-01-02 03:17:00
799,Widget 799,Description 799,47.99,2020-01-01 13:18:00,2020-01-02 05:18:00
800,Widget 800,Description 800,71.71,2020-01-01 13:19:00,2020-01-01 19:19:00
801,Widget 801,Description 801,34.84,2020-01-01 13:20:00,2020-01-02 10:20:00
802,Widget 802,Description 802,28.49,2020-01-01 13:21:00,2020-01-01 22:21:00
803,Widget 803,Description 803,93.63,2020-01-01 13:22:00,2020-01-02 10:22:00
804,Widget 804,Description 804,23.44,2020-01-01 13:23:00,2020-01-02 12:23:00
805,Widget 805,Description 805,23.95,2020-01-01 13:24:00,2020-01-01 15:24:00
806,Widget 806,Description 806,81.64,2020-01-01 13:25:00,2020-01-01 15:25:00
807,Widget 807,Description 807,94.62,2020-01-01 13:26:00,2020-01-02 10:26:00
808,Widget 808,Description 808,72.6,2020-01-01 13:27:00,2020-01-01 17:27:00
809,Widget 809,Description 809,97.1,2020-01-01 13:28:00,2020-01-02 05:28:00
810,Widget 810,Description 810,90.03,2020-01-01 13:29:00,2020-01-02 06:29:00
811,Widget 811,Description 811,94.37,2020-01-01 13:30:00,2020-01-02 04:30:00
812,Widget 812,Description 812,67.73,2020-01-01 13:31:00,2020-01-02 11:31:00
813,Widget 813,Description 813,5.66,2020-01-01 13:32:00,2020-01-01 18:32:00
814,Widget 814,Description 814,13.27,2020-01-01 13:33:00,2020-01-02 05:33:00
815,Widget 815,Description 815,79.09,2020-01-01 13:34:00,2020-01-02 04:34:00
816,Widget 816,Description 816,70.2,2020-01-01 13:35:00,2020-01-01 14:35:00
817,Widget 817,Description 817,6.88,2020-01-01 13:36:00,2020-01-02 00:36:00
818,Widget 818,Description 818,9.04,2020-01-01 13:37:00,2020-01-02 08:37:00
819,Widget 819,Description 819,71.01,2020-01-01 13:38:00,2020-01-02 08:38:00
820,Widget 820,Description 820,3.41,2020-01-01 13:39:00,2020-01-02 12:39:00
821,Widget 821,Description 821,15.17,2020-01-01 13:40:00,2020-01-01 19:40:00
822,Widget 822,Description 822,45.54,2020-01-01 13:41:00,2020-01-01 23:41:00
823,Widget 823,Description 823,15.62,2020-01-01 13:42:00,2020-01-02 09:42:00
824,Widget 824,Description 824,94.68,2020-01-01 13:43:00,2020-01-02 09:43:00
825,Widget 825,Description 825,59.91,2020-01-01 13:44:00,2020-01-02 12:44:00
826,Widget 826,Description 826,51.89,2020-01-01 13:45:00,2020-01-01 13:45:00
827,Widget 827,Description 827,72.21,2020-01-01 13:46:00,2020-01-01 20:46:00
828,Widget 828,Description 828,7.33,2020-01-01 13:47:00,2020-01-01 14:47:00
829,Widget 829,Description 829,37.2,2020-01-01 13:48:00,2020-01-01 13:48:00
830,Widget 830,Description 830,42.11,2020-01-01 13:49:00,2020-01-02 08:49:00
831,Widget 831,Description 831,20.74,2020-01-01 13:50:00,2020-01-02 07:50:00
832,Widget 832,Description 832,68.6,2020-01-01 13:51:00,2020-01-02 06:51:00
833,Widget 833,Description 833,2.74,2020-01-01 13:52:00,2020-01-02 01:52:00
834,Widget 834,Description 834,8.02,2020-01-01 13:53:00,2020-01-01 15:53:00
835,Widget 835,Description 835,49.45,2020-01-01 13:54:00,2020-01-02 07:54:00
836,Widget 836,Description 836,94.35,2020-01-01 13:55:00,2020-01-01 20:55:00
837,Widget 837,Description 837,66.75,2020-01-01 13:56:00,2020-01-01 21:56:00
838,Widget 838,Description 838,83.57,2020-01-01 13:57:00,2020-01-01 15:57:00
839,Widget 839,Description 839,76.81,2020-01-01 13:58:00,2020-01-02 08:58:00
840,Widget 840,Description 840,10.73,2020-01-01 13:59:00,2020-01-02 01:59:00
841,Widget 841,Description 841,73.03,2020-01-01 14:00:00,2020-01-02 11:00:00
842,Widget 842,Description 842,3.13,2020-01-01 14:01:00,2020-01-02 11:01:00
843,Widget 843,Description 843,15.46,2020-01-01 14:02:00,2020-01-02 04:02:00
844,Widget 844,Description 844,50.52,2020-01-01 14:03:00,2020-01-02 09:03:00
845,Widget 845,Description 845,22.39,2020-01-01 14:04:00,2020-01-02 03:04:00
846,Widget 846,Description 846,95.46,2020-01-01 14:05:00,2020-01-02 04:05:00
847,Widget 847,Description 847,94.78,2020-01-01 14:06:00,2020-01-01 18:06:00
848,Widget 848,Description 848,77.02,2020-01-01 14:07:00,2020-01-01 14:07:00
849,Widget 849,Description 849,32.94,2020-01-01 14:08:00,2020-01-01 17:08:00
850,Widget 850,Description 850,54.49,2020-01-01 14:09:00,2020-01-02 07:09:00
851,Widget 851,Description 851,26.28,2020-01-01 14:10:00,2020-01-02 13:10:00
852,Widget 852,Description 852,68.7,2020-01-01 14:11:00,2020-01-02 03:11:00
853,Widget 853,Description 853,62.55,2020-01-01 14:12:00,2020-01-02 01:12:00
854,Widget 854,Description 854,43.37,2020-01-01 14:13:00,2020-01-02 04:13:00
855,Widget 855,Description 855,2.89,2020-01-01 14:14:00,2020-01-02 00:14:00
856,Widget 856,Description 856,1.8,2020-01-01 14:15:00,2020-01-02 06:15:00
857,Widget 857,Description 857,69.34,2020-01-01 14:16:00,2020-01-02 10:16:00
858,Widget 858,Description 858,58.81,2020-01-01 14:17:00,2020-01-02 07:17:00
859,Widget 859,Description 859,55.91,2020-01-01 14:18:00,2020-01-01 21:18:00
860,Widget 860,Description 860,87.61,2020-01-01 14:19:00,2020-01-01 21:19:00
861,Widget 861,Description 861,37.95,2020-01-01 14:20:00,2020-01-01 14:20:00
862,Widget 862,Description 862,45.3,2020-01-01 14:21:00,2020-01-01 22:21:00
863,Widget 863,Description 863,64.79,2020-01-01 14:22:00,2020-01-02 00:22:00
864,Widget 864,Description 864,70.21,2020-01-01 14:23:00,2020-01-02 08:23:00
865,Widget 865,Description 865,54.2,2020-01-01 14:24:00,2020-01-01 19:24:00
866,Widget 866,Description 866,77.29,2020-01-01 14:25:00,2020-01-01 17:25:00
867,Widget 867,Description 867,25.88,2020-01-01 14:26:00,2020-01-02 10:26:00
868,Widget 868,Description 868,3.4,2020-01-01 14:27:00,2020-01-02 08:27:00
869,Widget 869,Description 869,39.97,2020-01-01 14:28:00,2020-01-02 11:28:00
870,Widget 870,Description 870,65.82,2020-01-01 14:29:00,2020-01-01 14:29:00
871,Widget 871,Description 871,35.24,2020-01-01 14:30:00,2020-01-02 04:30:00
872,Widget 872,Description 872,58.92,2020-01-01 14:31:00,2020-01-02 02:31:00
873,Widget 873,Description 873,83.7,2020-01-01 14:32:00,2020-01-02 11:32:00
874,Widget 874,Description 874,48.78,2020-01-01 14:33:00,2020-01-02 07:33:00
875,Widget 875,Description 875,87.15,2020-01-01 14:34:00,2020-01-01 16:34:00
876,Widget 876,Description 876,21.39,2020-01-01 14:35:00,2020-01-01 17:35:00
877,Widget 877,Description 877,48.49,2020-01-01 14:36:00,2020-01-01 21:36:00
878,Widget 878,Description 878,94.73,2020-01-01 14:37:00,2020-01-02 00:37:00
879,Widget 879,Description 879,2.51,2020-01-01 14:38:00,2020-01-02 02:38:00
880,Widget 880,Description 880,99.87,2020-01-01 14:39:00,2020-01-02 03:39:00
881,Widget 881,Description 881,57.17,2020-01-01 14:40:00,2020-01-01 14:40:00
882,Widget 882,Description 882,93.94,2020-01-01 14:41:00,2020-01-02 10:41:00
883,Widget 883,Description 883,56.74,2020-01-01 14:42:00,2020-01-01 22:42:00
884,Widget 884,Description 884,89.12,2020-01-01 14:43:00,2020-01-02 06:43:00
885,Widget 885,Description 885,48.95,2020-01-01 14:44:00,2020-01-01 19:44:00
886,Widget 886,Description 886,58.08,2020-01-01 14:45:00,2020-01-01 15:45:00
887,Widget 887,Description 887,11.11,2020-01-01 14:46:00,2020-01-02 07:46:00
888,Widget 888,Description 888,71.65,2020-01-01 14:47:00,2020-01-02 00:47:00
889,Widget 889,Description 889,29.93,2020-01-01 14:48:00,2020-01-01 21:48:00
890,Widget 890,Description 890,29.22,2020-01-01 14:49:00,2020-01-02 03:49:00
891,Widget 891,Description 891,72.16,2020-01-01 14:50:00,2020-01-02 10:50:00
892,Widget 892,Description 892,72.71,2020-01-01 14:51:00,2020-01-02 04:51:00
893,Widget 893,Description 893,13.55,2020-01-01 14:52:00,2020-01-02 01:52:00
894,Widget 894,Description 894,58.93,2020-01-01 14:53:00,2020-01-02 12:53:00
895,Widget 895,Description 895,29.7,2020-01-01 14:54:00,2020-01-02 00:54:00
896,Widget 896,Description 896,28.74,2020-01-01 14:55:00,2020-01-01 23:55:00
897,Widget 897,Description 897,4.58,2020-01-01 14:56:00,2020-01-01 20:56:00
898,Widget 898,Description 898,77.68,2020-01-01 14:57:00,2020-01-01 18:57:00
899,Widget 899,Description 899,24.6,2020-01-01 14:58:00,2020-01-02 04:58:00
900,Widget 900,Description 900,19.47,2020-01-01 14:59:00,2020-01-02 07:59:00
901,Widget 901,Description 901,17.03,2020-01-01 15:00:00,2020-01-02 12:00:00
902,Widget 902,Description 902,55.86,2020-01-01 15:01:00,2020-01-01 22:01:00
903,Widget 903,Description 903,14.1,2020-01-01 15:02:00,2020-01-01 20:02:00
904,Widget 904,Description 904,84.22,2020-01-01 15:03:00,2020-01-02 08:03:00
905,Widget 905,Description 905,29.68,2020-01-01 15:04:00,2020-01-02 01:04:00
906,Widget 906,Description 906,61.11,2020-01-01 15:05:00,2020-01-01 22:05:00
907,Widget 907,Description 907,88.64,2020-01-01 15:06:00,2020-01-01 22:06:00
908,Widget 908,Description 908,12.94,2020-01-01 15:07:00,2020-01-02 13:07:00
909,Widget 909,Description 909,12.35,2020-01-01 15:08:00,2020-01-01 21:08:00
910,Widget 910,Description 910,60.01,2020-01-01 15:09:00,2020-01-01 16:09:00
911,Widget 911,Description 911,49.01,2020-01-01 15:10:00,2020-01-01 19:10:00
912,Widget 912,Description 912,3.24,2020-01-01 15:11:00,2020-01-02 05:11:00
913,Widget 913,Description 913,60.87,2020-01-01 15:12:00,2020-01-02 11:12:00
914,Widget 914,Description 914,73.33,2020-01-01 15:13:00,2020-01-01 20:13:00
915,Widget 915,Description 915,5.01,2020-01-01 15:14:00,2020-01-02 14:14:00
916,Widget 916,Description 916,87.89,2020-01-01 15:15:00,2020-01-02 00:15:00
917,Widget 917,Description 917,55.54,2020-01-01 15:16:00,2020-01-02 07:16:00
918,Widget 918,Description 918,18.97,2020-01-01 15:17:00,2020-01-02 10:17:00
919,Widget 919,Description 919,67.71,2020-01-01 15:18:00,2020-01-02 07:18:00
920,Widget 920,Description 920,73.01,2020-01-01 15:19:00,2020-01-02 06:19:00
921,Widget 921,Description 921,14.55,2020-01-01 15:20:00,2020-01-01 18:20:00
922,Widget 922,Description 922,96.11,2020-01-01 15:21:00,2020-01-01 19:21:00
923,Widget 923,Description 923,3.39,2020-01-01 15:22:00,2020-01-01 20:22:00
924,Widget 924,Description 924,42.96,2020-01-01 15:23:00,2020-01-02 11:23:00
925,Widget 925,Description 925,36.53,2020-01-01 15:24:00,2020-01-02 01:24:00
926,Widget 926,Description 926,66.25,2020-01-01 15:25:00,2020-01-01 15:25:00
927,Widget 927,Description 927,68.29,2020-01-01 15:26:00,2020-01-02 14:26:00
928,Widget 928,Description 928,61.47,2020-01-01 15:27:00,2020-01-01 23:27:00
929,Widget 929,Description 929,79.25,2020-01-01 15:28:00,2020-01-01 15:28:00
930,Widget 930,Description 930,57.37,2020-01-01 15:29:00,2020-01-01 21:29:00
931,Widget 931,Description 931,89.95,2020-01-01 15:30:00,2020-01-02 11:30:00
932,Widget 932,Description 932,8.5,2020-01-01 15:31:00,2020-01-01 23:31:00
933,Widget 933,Description 933,39.67,2020-01-01 15:32:00,2020-01-01 19:32:00
934,Widget 934,Description 934,38.39,2020-01-01 15:33:00,2020-01-02 12:33:00
935,Widget 935,Description 935,34.08,2020-01-01 15:34:00,2020-01-02 08:34:00
936,Widget 936,Description 936,99.75,2020-01-01 15:35:00,2020-01-02 12:35:00
937,Widget 937,Description 937,47.93,2020-01-01 15:36:00,2020-01-02 08:36:00
938,Widget 938,Description 938,43.56,2020-01-01 15:37:00,2020-01-01 21:37:00
939,Widget 939,Description 939,99.35,2020-01-01 15:38:00,2020-01-02 03:38:00
940,Widget 940,Description 940,90.31,2020-01-01 15:39:00,2020-01-02 07:39:00
941,Widget 941,Description 941,33.74,2020-01-01 15:40:00,2020-01-01 18:40:00
942,Widget 942,Description 942,39.16,2020-01-01 15:41:00,2020-01-02 13:41:00
943,Widget 943,Description 943,80.32,2020-01-01 15:42:00,2020-01-02 13:42:00
944,Widget 944,Description 944,99.47,2020-01-01 15:43:00,2020-01-01 23:43:00
945,Widget 945,Description 945,71.18,2020-01-01 15:44:00,2020-01-01 18:44:00
946,Widget 946,Description 946,43.13,2020-01-01 15:45:00,2020-01-01 17:45:00
947,Widget 947,Description 947,24.97,2020-01-01 15:46:00,2020-01-02 02:46:00
948,Widget 948,Description 948,51.0,2020-01-01 15:47:00,2020-01-02 03:47:00
949,Widget 949,Description 949,10.07,2020-01-01 15:48:00,2020-01-02 08:48:00
950,Widget 950,Description 950,62.19,2020-01-01 15:49:00,2020-01-02 05:49:00
951,Widget 951,Description 951,83.73,2020-01-01 15:50:00,2020-01-02 06:50:00
952,Widget 952,Description 952,48.62,2020-01-01 15:51:00,2020-01-02 08:51:00
953,Widget 953,Description 953,14.51,2020-01-01 15:52:00,2020-01-02 14:52:00
954,Widget 954,Description 954,57.0,2020-01-01 15:53:00,2020-01-01 17:53:00
955,Widget 955,Description 955,16.68,2020-01-01 15:54:00,2020-01-02 10:54:00
956,Widget 956,Description 956,50.87,2020-01-01 15:55:00,2020-01-02 11:55:00
957,Widget 957,Description 957,81.95,2020-01-01 15:56:00,2020-01-02 10:56:00
958,Widget 958,Description 958,96.46,2020-01-01 15:57:00,2020-01-01 23:57:00
959,Widget 959,Description 959,75.91,2020-01-01 15:58:00,2020-01-02 11:58:00
960,Widget 960,Description 960,3.11,2020-01-01 15:59:00,2020-01-02 07:59:00
961,Widget 961,Description 961,4.02,2020-01-01 16:00:00,2020-01-02 06:00:00
962,Widget 962,Description 962,47.61,2020-01-01 16:01:00,2020-01-02 13:01:00
963,Widget 963,Description 963,81.51,2020-01-01 16:02:00,2020-01-01 21:02:00
964,Widget 964,Description 964,27.48,2020-01-01 16:03:00,2020-01-01 17:03:00
965,Widget 965,Description 965,28.16,2020-01-01 16:04:00,2020-01-02 13:04:00
966,Widget 966,Description 966,82.35,2020-01-01 16:05:00,2020-01-02 04:05:00
967,Widget 967,Description 967,83.8,2020-01-01 16:06:00,2020-01-02 07:06:00
968,Widget 968,Description 968,4.44,2020-01-01 16:07:00,2020-01-01 19:07:00
969,Widget 969,Description 969,55.82,2020-01-01 16:08:00,2020-01-02 10:08:00
970,Widget 970,Description 970,8.17,2020-01-01 16:09:00,2020-01-02 06:09:00
971,Widget 971,Description 971,78.15,2020-01-01 16:10:00,2020-01-02 15:10:00
972,Widget 972,Description 972,49.67,2020-01-01 16:11:00,2020-01-02 15:11:00
973,Widget 973,Description 973,49.96,2020-01-01 16:12:00,2020-01-02 14:12:00
974,Widget 974,Description 974,8.78,2020-01-01 16:13:00,2020-01-01 22:13:00
